Room_ID,Building_Name,Type,Capacity
119,L,doctor office,1
120,L,doctor office,1
121,L,doctor office,1
122,L,doctor office,1
123,L,doctor office,1
124,L,doctor office,1
125,L,doctor office,1
126,L,doctor office,1
127,L,doctor office,1
128,L,doctor office,1
129,L,doctor office,1
130,L,doctor office,1
131,L,doctor office,1
132,L,doctor office,1
133,L,doctor office,1
134,L,doctor office,1
135,L,doctor office,1
136,L,doctor office,1
137,L,doctor office,1
138,L,doctor office,1
139,L,doctor office,1
140,L,doctor office,1
141,L,doctor office,1
142,L,doctor office,1
143,L,doctor office,1
144,L,doctor office,1
145,L,doctor office,1
146,L,doctor office,1
147,L,doctor office,1
148,L,doctor office,1
149,L,doctor office,1
150,L,doctor office,1
151,L,doctor office,1
152,L,doctor office,1
153,L,doctor office,1
154,L,doctor office,1
155,L,doctor office,1
156,L,doctor office,1
157,L,doctor office,1
158,L,doctor office,1
159,L,doctor office,1
160,L,doctor office,1
161,L,doctor office,1
162,L,doctor office,1
163,L,doctor office,1
164,L,doctor office,1
165,L,doctor office,1
166,L,doctor office,1
167,L,doctor office,1
168,L,doctor office,1
169,L,doctor office,1
170,L,doctor office,1
171,I,registration,6
172,I,finance,6
173,M,hospital room,1
174,M,hospital room,1
175,M,hospital room,1
176,M,hospital room,1
177,M,hospital room,1
178,M,hospital room,1
179,M,hospital room,1
180,M,hospital room,1
181,M,hospital room,1
182,M,hospital room,1
183,M,hospital room,1
184,M,hospital room,1
185,M,hospital room,1
186,M,hospital room,1
187,M,hospital room,1
188,M,hospital room,1
189,M,hospital room,1
190,M,hospital room,1
191,M,hospital room,1
192,M,hospital room,1
193,M,hospital room,1
194,M,hospital room,1
195,M,hospital room,1
196,M,hospital room,1
197,M,hospital room,1
198,M,hospital room,1
199,M,hospital room,1
200,M,hospital room,1
201,M,hospital room,1
202,M,hospital room,1
203,M,hospital room,1
204,M,hospital room,1
205,M,hospital room,1
206,M,hospital room,1
207,M,hospital room,1
208,M,hospital room,1
209,M,hospital room,1
210,M,hospital room,1
211,M,hospital room,1
212,M,hospital room,1
213,M,hospital room,1
214,M,hospital room,1
215,M,hospital room,1
216,M,hospital room,2
217,M,hospital room,2
218,M,hospital room,2
219,M,hospital room,2
220,M,hospital room,2
221,M,hospital room,2
222,M,hospital room,2
223,M,hospital room,2
224,M,hospital room,2
225,M,hospital room,2
226,M,hospital room,2
227,M,hospital room,2
228,M,hospital room,2
229,M,hospital room,2
230,M,hospital room,2
231,M,hospital room,2
232,M,hospital room,2
233,M,hospital room,2
234,M,hospital room,2
235,M,hospital room,2
236,M,hospital room,2
237,M,hospital room,2
238,M,hospital room,2
239,M,hospital room,2
240,M,hospital room,2
241,M,hospital room,2
242,M,hospital room,2
243,M,hospital room,2
244,M,hospital room,2
245,M,hospital room,2
246,M,hospital room,2
247,M,hospital room,2
248,M,hospital room,2
249,M,hospital room,2
250,M,hospital room,2
251,M,hospital room,2
252,M,hospital room,2
253,M,hospital room,2
254,M,hospital room,2
255,M,hospital room,2
256,M,hospital room,2
257,M,hospital room,2
258,M,hospital room,2
259,M,hospital room,2
260,M,hospital room,2
261,M,hospital room,2
262,M,hospital room,2
263,M,hospital room,2
264,M,hospital room,2
265,M,hospital room,2
266,M,hospital room,2
267,M,hospital room,2
268,M,hospital room,2
269,M,hospital room,2
270,M,hospital room,2
271,M,hospital room,2
272,M,hospital room,2
273,M,hospital room,2
274,M,hospital room,2
275,M,hospital room,2
276,M,hospital room,2
277,M,hospital room,2
278,M,hospital room,2
279,M,hospital room,2
280,M,hospital room,5
281,M,hospital room,5
282,M,hospital room,5
283,M,hospital room,5
284,M,hospital room,5
285,M,hospital room,5
286,M,hospital room,5
287,M,hospital room,5
288,M,hospital room,5
289,M,hospital room,5
290,M,hospital room,5
291,M,hospital room,5
292,M,hospital room,5
293,M,hospital room,5
294,M,hospital room,5
295,M,hospital room,5
296,M,hospital room,5
297,M,hospital room,5
298,M,hospital room,5
299,M,hospital room,5
300,M,hospital room,5
